Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 101.9707 [£/MWh]
Average price in scenario 11 = 117.3888 [£/MWh]
Average price in scenario 12 = 131.5297 [£/MWh]
Average price in scenario 13 = 131.2899 [£/MWh]
Average price in scenario 14 = 119.3874 [£/MWh]
Average price in scenario 15 = 127.6796 [£/MWh]
Average price in scenario 16 = 115.7589 [£/MWh]
Average price in scenario 17 = 128.3703 [£/MWh]
Average price in scenario 18 = 114.1304 [£/MWh]
Average price in scenario 19 = 100.7688 [£/MWh]
Average price in scenario 1 = 93.0318 [£/MWh]
Average price in scenario 20 = 138.6033 [£/MWh]
Average price in scenario 21 = 144.2441 [£/MWh]
Average price in scenario 22 = 129.4109 [£/MWh]
Average price in scenario 23 = 142.3391 [£/MWh]
Average price in scenario 24 = 123.6586 [£/MWh]
Average price in scenario 25 = 112.8139 [£/MWh]
Average price in scenario 26 = 109.1965 [£/MWh]
Average price in scenario 27 = 153.4584 [£/MWh]
Average price in scenario 28 = 106.4223 [£/MWh]
Average price in scenario 29 = 128.2722 [£/MWh]
Average price in scenario 2 = 175.9667 [£/MWh]
Average price in scenario 30 = 126.4769 [£/MWh]
Average price in scenario 3 = 114.6254 [£/MWh]
Average price in scenario 4 = 119.1523 [£/MWh]
Average price in scenario 5 = 93.6253 [£/MWh]
Average price in scenario 6 = 84.8351 [£/MWh]
Average price in scenario 7 = 140.8201 [£/MWh]
Average price in scenario 8 = 157.8706 [£/MWh]
Average price in scenario 9 = 82.2081 [£/MWh]
Risk aversion (δ): 0.6, CVaR confidence (Ψ): 0.5
(From model expression) For scenario 17: π_g = 9.5214793943e6, TCG = 9.551668581e6
(Manual Calculation) For scenario 18: π_g = 1.04762670707e7, TCG = 9.5581350497e6
(From model expression) For scenario 18: π_g = 1.04762670707e7, TCG = 9.5581350497e6
(Manual Calculation) For scenario 19: π_g = 8.5317712487e6, TCG = 9.5373008759e6
(From model expression) For scenario 19: π_g = 8.5317712487e6, TCG = 9.5373008759e6
(Manual Calculation) For scenario 1: π_g = 8.0593582136e6, TCG = 9.5578461553e6
(From model expression) For scenario 1: π_g = 8.0593582136e6, TCG = 9.5578461553e6
(Manual Calculation) For scenario 20: π_g = 1.15491836478e7, TCG = 9.5455510968e6
(From model expression) For scenario 20: π_g = 1.15491836478e7, TCG = 9.5455510968e6
(Manual Calculation) For scenario 21: π_g = 1.01360813922e7, TCG = 9.5670909704e6
(From model expression) For scenario 21: π_g = 1.01360813922e7, TCG = 9.5670909704e6
(Manual Calculation) For scenario 22: π_g = 1.17893647142e7, TCG = 9.5596768795e6
(From model expression) For scenario 22: π_g = 1.17893647142e7, TCG = 9.5596768795e6
(Manual Calculation) For scenario 23: π_g = 1.3048695032e7, TCG = 9.5113809757e6
(From model expression) For scenario 23: π_g = 1.3048695032e7, TCG = 9.5113809757e6
(Manual Calculation) For scenario 24: π_g = 9.6408744932e6, TCG = 9.5670682693e6
(From model expression) For scenario 24: π_g = 9.6408744932e6, TCG = 9.5670682693e6
(Manual Calculation) For scenario 25: π_g = 9.6156047746e6, TCG = 9.534941663e6
(From model expression) For scenario 25: π_g = 9.6156047746e6, TCG = 9.534941663e6
(Manual Calculation) For scenario 26: π_g = 9.8266282856e6, TCG = 9.5671145291e6
(From model expression) For scenario 26: π_g = 9.8266282856e6, TCG = 9.5671145291e6
(Manual Calculation) For scenario 27: π_g = 1.30684997011e7, TCG = 9.5623159539e6
(From model expression) For scenario 27: π_g = 1.30684997011e7, TCG = 9.5623159539e6
(Manual Calculation) For scenario 28: π_g = 7.8949594002e6, TCG = 9.520321539e6
(From model expression) For scenario 28: π_g = 7.8949594002e6, TCG = 9.520321539e6
(Manual Calculation) For scenario 29: π_g = 1.10235790326e7, TCG = 9.5604988027e6
(From model expression) For scenario 29: π_g = 1.10235790326e7, TCG = 9.5604988027e6
(Manual Calculation) For scenario 2: π_g = 1.36722459877e7, TCG = 9.5521921509e6
(From model expression) For scenario 2: π_g = 1.36722459877e7, TCG = 9.5521921509e6
(Manual Calculation) For scenario 30: π_g = 1.10566878043e7, TCG = 9.5622590876e6
(From model expression) For scenario 30: π_g = 1.10566878043e7, TCG = 9.5622590876e6
(Manual Calculation) For scenario 3: π_g = 9.760013496e6, TCG = 9.4736572824e6
(From model expression) For scenario 3: π_g = 9.760013496e6, TCG = 9.4736572824e6
(Manual Calculation) For scenario 4: π_g = 9.2092076945e6, TCG = 9.5197232581e6
(From model expression) For scenario 4: π_g = 9.2092076945e6, TCG = 9.5197232581e6
(Manual Calculation) For scenario 5: π_g = 8.2486359927e6, TCG = 9.516483862e6
(From model expression) For scenario 5: π_g = 8.2486359927e6, TCG = 9.516483862e6
(Manual Calculation) For scenario 6: π_g = 6.8778648495e6, TCG = 9.5607241508e6
(From model expression) For scenario 6: π_g = 6.8778648495e6, TCG = 9.5607241508e6
(Manual Calculation) For scenario 7: π_g = 1.04440564566e7, TCG = 9.5478821203e6
(From model expression) For scenario 7: π_g = 1.04440564566e7, TCG = 9.5478821203e6
(Manual Calculation) For scenario 8: π_g = 1.29186189155e7, TCG = 9.535393169e6
(From model expression) For scenario 8: π_g = 1.29186189155e7, TCG = 9.535393169e6
(Manual Calculation) For scenario 9: π_g = 6.9684439015e6, TCG = 9.4798939954e6
(From model expression) For scenario 9: π_g = 6.9684439015e6, TCG = 9.4798939954e6
Gen PV: ζ = 466759.0301, ū = 654586.0767, ρ = -290.7871, Expected = 561124.1037, CVaR = -842413.1233, Expected Term (δ * E[W - C]) = 336674.4622, CVaR Term ((1 - δ) * CVaR) = -336965.2493
  Scenario breakdown for Gen PV:
    Scenario 10: u = 1.6649694764387563e6, dual = 0.02666666666382366 TAIL
    Scenario 11: u = 0.00018553649151981013, dual = 4.432862145004088e-12 TAIL
    Scenario 12: u = 0.00018553563686311966, dual = 3.9143321268119666e-12 TAIL
    Scenario 13: u = 0.0001855584161522092, dual = 6.6683606054905e-12 TAIL
    Scenario 14: u = 1.4892298595739468e6, dual = 0.026666666663488398 TAIL
    Scenario 15: u = 650372.1815276028, dual = 0.02666666665924566 TAIL
    Scenario 16: u = 0.00018558995028065224, dual = 1.0295789503850715e-11 TAIL
    Scenario 17: u = 496948.2170498016, dual = 0.02666666665688822 TAIL
    Scenario 18: u = 0.00018558504769013574, dual = 1.0789834448603598e-11 TAIL
    Scenario 19: u = 1.4722886575094454e6, dual = 0.0266666666634507 TAIL
    Scenario 1: u = 1.9652469720270622e6, dual = 0.026666666664261554 TAIL
    Scenario 20: u = 0.00018552916939352268, dual = 3.0732884475873456e-12 TAIL
    Scenario 21: u = 0.00018608603431298889, dual = 5.5880598753467616e-11 TAIL
    Scenario 22: u = 0.00018552255848889622, dual = 2.6806096384575884e-12 TAIL
    Scenario 23: u = 0.00018551861557557182, dual = 1.5324819654327005e-12 TAIL
    Scenario 24: u = 392952.80645929044, dual = 0.02666666665424939 TAIL
    Scenario 25: u = 386095.91875822353, dual = 0.026666666653952703 TAIL
    Scenario 26: u = 207245.2737239103, dual = 0.02666666664176887 TAIL
    Scenario 27: u = 0.00018552020021807606, dual = 1.5498999716388082e-12 TAIL
    Scenario 28: u = 2.092121169113261e6, dual = 0.026666666664410636 TAIL
    Scenario 29: u = 0.00018554161954318304, dual = 4.7748998943728855e-12 TAIL
    Scenario 2: u = 0.00018551985967129084, dual = 1.285028409241881e-12 TAIL
    Scenario 30: u = 0.0001855399880580197, dual = 4.627810175628923e-12 TAIL
    Scenario 3: u = 180402.81665790692, dual = 0.026666666635220555 TAIL
    Scenario 4: u = 777274.5938354039, dual = 0.026666666660514118 TAIL
    Scenario 5: u = 1.734606899635352e6, dual = 0.02666666666393679 TAIL
    Scenario 6: u = 3.1496183315414344e6, dual = 0.026666666665170796 TAIL
    Scenario 7: u = 0.00018559723196350723, dual = 1.1369530484258771e-11 TAIL
    Scenario 8: u = 0.00018552076324437482, dual = 1.6139416565414546e-12 TAIL
    Scenario 9: u = 2.9782091241125045e6, dual = 0.026666666665085745 TAIL
(Manual Calculation) For scenario 10: π_g = 2.38374153666e7, TCG = 2.6267424498e7
(From model expression) For scenario 10: π_g = 2.38374153666e7, TCG = 2.6267424498e7
(Manual Calculation) For scenario 11: π_g = 2.59743806097e7, TCG = 2.65143537602e7
(From model expression) For scenario 11: π_g = 2.59743806097e7, TCG = 2.65143537602e7
(Manual Calculation) For scenario 12: π_g = 2.86152570051e7, TCG = 2.64867052204e7
(From model expression) For scenario 12: π_g = 2.86152570051e7, TCG = 2.64867052204e7
(Manual Calculation) For scenario 13: π_g = 2.90756350402e7, TCG = 2.66543827678e7
(From model expression) For scenario 13: π_g = 2.90756350402e7, TCG = 2.66543827678e7
(Manual Calculation) For scenario 14: π_g = 2.67391782702e7, TCG = 2.62790020385e7
(From model expression) For scenario 14: π_g = 2.67391782702e7, TCG = 2.62790020385e7
(Manual Calculation) For scenario 15: π_g = 2.9153828294e7, TCG = 2.6307441199e7
(From model expression) For scenario 15: π_g = 2.9153828294e7, TCG = 2.6307441199e7
(Manual Calculation) For scenario 16: π_g = 2.96077291718e7, TCG = 2.67310016402e7
(From model expression) For scenario 16: π_g = 2.96077291718e7, TCG = 2.67310016402e7
(Manual Calculation) For scenario 17: π_g = 2.52756911471e7, TCG = 2.62022914468e7
(From model expression) For scenario 17: π_g = 2.52756911471e7, TCG = 2.62022914468e7
(Manual Calculation) For scenario 18: π_g = 2.54626897387e7, TCG = 2.63615928666e7
(From model expression) For scenario 18: π_g = 2.54626897387e7, TCG = 2.63615928666e7
(Manual Calculation) For scenario 19: π_g = 2.29716064192e7, TCG = 2.64294801183e7
(From model expression) For scenario 19: π_g = 2.29716064192e7, TCG = 2.64294801183e7
(Manual Calculation) For scenario 1: π_g = 2.20883757762e7, TCG = 2.64319771031e7
(From model expression) For scenario 1: π_g = 2.20883757762e7, TCG = 2.64319771031e7
(Manual Calculation) For scenario 20: π_g = 3.12017916423e7, TCG = 2.63602094881e7
(From model expression) For scenario 20: π_g = 3.12017916423e7, TCG = 2.63602094881e7
(Manual Calculation) For scenario 21: π_g = 3.38149520193e7, TCG = 2.62100682466e7
(From model expression) For scenario 21: π_g = 3.38149520193e7, TCG = 2.62100682466e7
(Manual Calculation) For scenario 22: π_g = 3.29571544126e7, TCG = 2.66849531424e7
(From model expression) For scenario 22: π_g = 3.29571544126e7, TCG = 2.66849531424e7
(Manual Calculation) For scenario 23: π_g = 3.13988758255e7, TCG = 2.64797210938e7
(From model expression) For scenario 23: π_g = 3.13988758255e7, TCG = 2.64797210938e7
(Manual Calculation) For scenario 24: π_g = 2.97028533821e7, TCG = 2.64284590078e7
(From model expression) For scenario 24: π_g = 2.97028533821e7, TCG = 2.64284590078e7
(Manual Calculation) For scenario 25: π_g = 2.53502649747e7, TCG = 2.64724955976e7
(From model expression) For scenario 25: π_g = 2.53502649747e7, TCG = 2.64724955976e7
(Manual Calculation) For scenario 26: π_g = 2.36758744607e7, TCG = 2.64713458664e7
(From model expression) For scenario 26: π_g = 2.36758744607e7, TCG = 2.64713458664e7
(Manual Calculation) For scenario 27: π_g = 3.63393311207e7, TCG = 2.66558320534e7
(From model expression) For scenario 27: π_g = 3.63393311207e7, TCG = 2.66558320534e7
(Manual Calculation) For scenario 28: π_g = 2.62330014137e7, TCG = 2.64910439263e7
(From model expression) For scenario 28: π_g = 2.62330014137e7, TCG = 2.64910439263e7
(Manual Calculation) For scenario 29: π_g = 3.00975279903e7, TCG = 2.64336963762e7
(From model expression) For scenario 29: π_g = 3.00975279903e7, TCG = 2.64336963762e7
(Manual Calculation) For scenario 2: π_g = 3.58242259793e7, TCG = 2.60632440478e7
(From model expression) For scenario 2: π_g = 3.58242259793e7, TCG = 2.60632440478e7
(Manual Calculation) For scenario 30: π_g = 3.0416988686e7, TCG = 2.65124255227e7
(From model expression) For scenario 30: π_g = 3.0416988686e7, TCG = 2.65124255227e7
(Manual Calculation) For scenario 3: π_g = 2.50741526214e7, TCG = 2.63260946636e7
(From model expression) For scenario 3: π_g = 2.50741526214e7, TCG = 2.63260946636e7
(Manual Calculation) For scenario 4: π_g = 2.89592674163e7, TCG = 2.65946328138e7
(From model expression) For scenario 4: π_g = 2.89592674163e7, TCG = 2.65946328138e7
(Manual Calculation) For scenario 5: π_g = 2.21806411945e7, TCG = 2.64726175719e7
(From model expression) For scenario 5: π_g = 2.21806411945e7, TCG = 2.64726175719e7
(Manual Calculation) For scenario 6: π_g = 1.97114830492e7, TCG = 2.62848483151e7
(From model expression) For scenario 6: π_g = 1.97114830492e7, TCG = 2.62848483151e7
(Manual Calculation) For scenario 7: π_g = 3.146495632e7, TCG = 2.63245690107e7
(From model expression) For scenario 7: π_g = 3.146495632e7, TCG = 2.63245690107e7
(Manual Calculation) For scenario 8: π_g = 3.48124975425e7, TCG = 2.63223977252e7
(From model expression) For scenario 8: π_g = 3.48124975425e7, TCG = 2.63223977252e7
(Manual Calculation) For scenario 9: π_g = 1.91864258088e7, TCG = 2.64393110444e7
(From model expression) For scenario 9: π_g = 1.91864258088e7, TCG = 2.64393110444e7
Gen Wind_Offshore: ζ = 2.1996160263e6, ū = 2.2182795527e6, ρ = -4568.5411, Expected = 1.4836811509e6, CVaR = -2.2369430791e6, Expected Term (δ * E[W - C]) = 890208.6905, CVaR Term ((1 - δ) * CVaR) = -894777.2317
  Scenario breakdown for Gen Wind_Offshore:
    Scenario 10: u = 4.629625157901915e6, dual = 0.02666666666564943 TAIL
    Scenario 11: u = 2.739589176963845e6, dual = 0.026666666664947054 TAIL
    Scenario 12: u = 71064.24184535033, dual = 0.026666666591454762 TAIL
    Scenario 13: u = 0.00018589094668424616, dual = 2.466641025863266e-11 TAIL
    Scenario 14: u = 1.7394397948503373e6, dual = 0.02666666666395497 TAIL
    Scenario 15: u = 0.0001855867272148586, dual = 7.472918943150273e-12 TAIL
    Scenario 16: u = 0.0001855900925924873, dual = 7.1641791352277964e-12 TAIL
    Scenario 17: u = 3.1262163261491386e6, dual = 0.026666666665159836 TAIL
    Scenario 18: u = 3.098519154340266e6, dual = 0.02666666666514585 TAIL
    Scenario 19: u = 5.6574897255627345e6, dual = 0.02666666666583462 TAIL
    Scenario 1: u = 6.543217353359354e6, dual = 0.02666666666594722 TAIL
    Scenario 20: u = 0.00018554030559029622, dual = 1.790540077296929e-12 TAIL
    Scenario 21: u = 0.00018553414464580489, dual = 8.735802794094128e-13 TAIL
    Scenario 22: u = 0.00018553342179960576, dual = 1.1597399535373555e-12 TAIL
    Scenario 23: u = 0.00018553951301874118, dual = 1.7417665440208209e-12 TAIL
    Scenario 24: u = 0.00018556055483626914, dual = 4.446997094841443e-12 TAIL
    Scenario 25: u = 3.3218466493661134e6, dual = 0.026666666665249476 TAIL
    Scenario 26: u = 4.995087432131417e6, dual = 0.026666666665724155 TAIL
    Scenario 27: u = 0.00018553457877803505, dual = 6.301767923487532e-13 TAIL
    Scenario 28: u = 2.4576585391810755e6, dual = 0.026666666664747197 TAIL
    Scenario 29: u = 0.00018555127274249195, dual = 3.2571193790038666e-12 TAIL
    Scenario 2: u = 0.00018553606442424484, dual = 6.234073129808239e-13 TAIL
    Scenario 30: u = 0.0001855470038539509, dual = 2.7906989880250683e-12 TAIL
    Scenario 3: u = 3.4515580686532594e6, dual = 0.026666666665301684 TAIL
    Scenario 4: u = 0.00018598226631915782, dual = 3.3660044449375086e-11 TAIL
    Scenario 5: u = 6.49159240391783e6, dual = 0.02666666666594159 TAIL
    Scenario 6: u = 8.772981292401109e6, dual = 0.02666666666613033 TAIL
    Scenario 7: u = 0.0001855379021278485, dual = 1.610021310991441e-12 TAIL
    Scenario 8: u = 0.00018553513696078269, dual = 7.502162617583387e-13 TAIL
    Scenario 9: u = 9.452501262097964e6, dual = 0.026666666666168837 TAIL

--- Storage ---
(Manual Calculation) For scenario 10: π_s = 4.2416021576e6, TCS = 4.4635925599e6
(From model expression) For scenario 10: π_s = 4.2416021576e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 11: π_s = 4.9095079412e6, TCS = 4.4635925599e6
(From model expression) For scenario 11: π_s = 4.9095079412e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 12: π_s = 4.3545410441e6, TCS = 4.4635925599e6
(From model expression) For scenario 12: π_s = 4.3545410441e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 13: π_s = 4.8039663628e6, TCS = 4.4635925599e6
(From model expression) For scenario 13: π_s = 4.8039663628e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 14: π_s = 5.3032992363e6, TCS = 4.4635925599e6
(From model expression) For scenario 14: π_s = 5.3032992363e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 15: π_s = 4.3777257836e6, TCS = 4.4635925599e6
(From model expression) For scenario 15: π_s = 4.3777257836e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 16: π_s = 4.8777615054e6, TCS = 4.4635925599e6
(From model expression) For scenario 16: π_s = 4.8777615054e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 17: π_s = 4.1144699754e6, TCS = 4.4635925599e6
(From model expression) For scenario 17: π_s = 4.1144699754e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 18: π_s = 3.9928523243e6, TCS = 4.4635925599e6
(From model expression) For scenario 18: π_s = 3.9928523243e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 19: π_s = 4.0671922969e6, TCS = 4.4635925599e6
(From model expression) For scenario 19: π_s = 4.0671922969e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 1: π_s = 3.8150403914e6, TCS = 4.4635925599e6
(From model expression) For scenario 1: π_s = 3.8150403914e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 20: π_s = 5.6885614647e6, TCS = 4.4635925599e6
(From model expression) For scenario 20: π_s = 5.6885614647e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 21: π_s = 5.2611514149e6, TCS = 4.4635925599e6
(From model expression) For scenario 21: π_s = 5.2611514149e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 22: π_s = 4.7326194061e6, TCS = 4.4635925599e6
(From model expression) For scenario 22: π_s = 4.7326194061e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 23: π_s = 5.6748002779e6, TCS = 4.4635925599e6
(From model expression) For scenario 23: π_s = 5.6748002779e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 24: π_s = 5.0313831984e6, TCS = 4.4635925599e6
(From model expression) For scenario 24: π_s = 5.0313831984e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 25: π_s = 5.3013387972e6, TCS = 4.4635925599e6
(From model expression) For scenario 25: π_s = 5.3013387972e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 26: π_s = 4.5532680293e6, TCS = 4.4635925599e6
(From model expression) For scenario 26: π_s = 4.5532680293e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 27: π_s = 5.6988290872e6, TCS = 4.4635925599e6
(From model expression) For scenario 27: π_s = 5.6988290872e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 28: π_s = 3.9535460117e6, TCS = 4.4635925599e6
(From model expression) For scenario 28: π_s = 3.9535460117e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 29: π_s = 5.3029978459e6, TCS = 4.4635925599e6
(From model expression) For scenario 29: π_s = 5.3029978459e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 2: π_s = 5.1375527577e6, TCS = 4.4635925599e6
(From model expression) For scenario 2: π_s = 5.1375527577e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 30: π_s = 5.4732149499e6, TCS = 4.4635925599e6
(From model expression) For scenario 30: π_s = 5.4732149499e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 3: π_s = 3.9850520382e6, TCS = 4.4635925599e6
(From model expression) For scenario 3: π_s = 3.9850520382e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 4: π_s = 4.1920777708e6, TCS = 4.4635925599e6
(From model expression) For scenario 4: π_s = 4.1920777708e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 5: π_s = 4.1807167737e6, TCS = 4.4635925599e6
(From model expression) For scenario 5: π_s = 4.1807167737e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 6: π_s = 3.589664741e6, TCS = 4.4635925599e6
(From model expression) For scenario 6: π_s = 3.589664741e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 7: π_s = 5.7013708114e6, TCS = 4.4635925599e6
(From model expression) For scenario 7: π_s = 5.7013708114e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 8: π_s = 5.6200067223e6, TCS = 4.4635925599e6
(From model expression) For scenario 8: π_s = 5.6200067223e6, TCS = 4.4635925599e6
(Manual Calculation) For scenario 9: π_s = 3.3035847438e6, TCS = 4.4635925599e6
(From model expression) For scenario 9: π_s = 3.3035847438e6, TCS = 4.4635925599e6
Storage LDES_PHS: ζ = 291108.8904, ū = 328885.6091, ρ = -26.5498, Expected = 244397.3021, CVaR = -366662.3278, Expected Term (δ * E[W - C]) = 146638.3813, CVaR Term ((1 - δ) * CVaR) = -146664.9311
  Scenario breakdown for Storage LDES_PHS:
    Scenario 10: u = 513099.292898375, dual = 0.02666666666005604 TAIL
    Scenario 11: u = 0.00018572738266157854, dual = 2.4193562136549706e-11 TAIL
    Scenario 12: u = 400160.4063802992, dual = 0.026666666658051275 TAIL
    Scenario 13: u = 0.00018824435116397698, dual = 2.22177098586367e-10 TAIL
    Scenario 14: u = 0.00018555989649524335, dual = 6.44995643120541e-12 TAIL
    Scenario 15: u = 376975.66688831575, dual = 0.02666666665766985 TAIL
    Scenario 16: u = 0.00018605381158106954, dual = 3.503050759662805e-11 TAIL
    Scenario 17: u = 640231.4750307786, dual = 0.026666666661323033 TAIL
    Scenario 18: u = 761849.1262149551, dual = 0.026666666662186186 TAIL
    Scenario 19: u = 687509.1535262414, dual = 0.026666666661724004 TAIL
    Scenario 1: u = 939661.059116231, dual = 0.026666666663072165 TAIL
    Scenario 20: u = 0.00018554803379241766, dual = 3.6521717469618754e-12 TAIL
    Scenario 21: u = 0.00018561184723855928, dual = 6.9017112138976965e-12 TAIL
    Scenario 22: u = 22082.044405487566, dual = 0.026666666399193528 TAIL
    Scenario 23: u = 0.00018555829298281504, dual = 3.7051867222124325e-12 TAIL
    Scenario 24: u = 0.00018561611837444587, dual = 1.3079692851737897e-11 TAIL
    Scenario 25: u = 0.00018557195248178966, dual = 6.432903057550477e-12 TAIL
    Scenario 26: u = 201433.42121941136, dual = 0.026666666649620092 TAIL
    Scenario 27: u = 0.00018556164838865017, dual = 3.650960119473683e-12 TAIL
    Scenario 28: u = 801155.4387511251, dual = 0.026666666662425266 TAIL
    Scenario 29: u = 0.00018556501479769015, dual = 6.3002821639384165e-12 TAIL
    Scenario 2: u = 0.0001856290760730696, dual = 9.047013040786148e-12 TAIL
    Scenario 30: u = 0.00018556116695836737, dual = 4.854616659216206e-12 TAIL
    Scenario 3: u = 769649.4122502527, dual = 0.026666666662245313 TAIL
    Scenario 4: u = 562623.6796594241, dual = 0.02666666666057886 TAIL
