Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 104.0907 [£/MWh]
Average price in scenario 11 = 121.0126 [£/MWh]
Average price in scenario 12 = 134.6925 [£/MWh]
Average price in scenario 13 = 133.8562 [£/MWh]
Average price in scenario 14 = 121.6597 [£/MWh]
Average price in scenario 15 = 129.989 [£/MWh]
Average price in scenario 16 = 119.2695 [£/MWh]
Average price in scenario 17 = 131.4504 [£/MWh]
Average price in scenario 18 = 116.3055 [£/MWh]
Average price in scenario 19 = 101.898 [£/MWh]
Average price in scenario 1 = 96.3829 [£/MWh]
Average price in scenario 20 = 142.6082 [£/MWh]
Average price in scenario 21 = 148.9487 [£/MWh]
Average price in scenario 22 = 132.7772 [£/MWh]
Average price in scenario 23 = 145.8693 [£/MWh]
Average price in scenario 24 = 126.6051 [£/MWh]
Average price in scenario 25 = 115.2227 [£/MWh]
Average price in scenario 26 = 111.511 [£/MWh]
Average price in scenario 27 = 156.9119 [£/MWh]
Average price in scenario 28 = 109.4349 [£/MWh]
Average price in scenario 29 = 131.6283 [£/MWh]
Average price in scenario 2 = 177.6722 [£/MWh]
Average price in scenario 30 = 129.8283 [£/MWh]
Average price in scenario 3 = 117.7502 [£/MWh]
Average price in scenario 4 = 121.308 [£/MWh]
Average price in scenario 5 = 96.3931 [£/MWh]
Average price in scenario 6 = 88.6226 [£/MWh]
Average price in scenario 7 = 145.4768 [£/MWh]
Average price in scenario 8 = 161.9739 [£/MWh]
Average price in scenario 9 = 84.7185 [£/MWh]
Risk aversion (δ): 0.4, CVaR confidence (Ψ): 0.5
(Manual Calculation) For scenario 18: π_g = 1.05637100607e7, TCG = 9.4447586806e6
(From model expression) For scenario 18: π_g = 1.05637100607e7, TCG = 9.4447586806e6
(Manual Calculation) For scenario 19: π_g = 8.5788837639e6, TCG = 9.4243328005e6
(From model expression) For scenario 19: π_g = 8.5788837639e6, TCG = 9.4243328005e6
(Manual Calculation) For scenario 1: π_g = 8.3735840268e6, TCG = 9.4451651274e6
(From model expression) For scenario 1: π_g = 8.3735840268e6, TCG = 9.4451651274e6
(Manual Calculation) For scenario 20: π_g = 1.17430733982e7, TCG = 9.4324753724e6
(From model expression) For scenario 20: π_g = 1.17430733982e7, TCG = 9.4324753724e6
(Manual Calculation) For scenario 21: π_g = 1.04977309211e7, TCG = 9.4543527229e6
(From model expression) For scenario 21: π_g = 1.04977309211e7, TCG = 9.4543527229e6
(Manual Calculation) For scenario 22: π_g = 1.22008703347e7, TCG = 9.4461187007e6
(From model expression) For scenario 22: π_g = 1.22008703347e7, TCG = 9.4461187007e6
(Manual Calculation) For scenario 23: π_g = 1.31885968237e7, TCG = 9.3982375213e6
(From model expression) For scenario 23: π_g = 1.31885968237e7, TCG = 9.3982375213e6
(Manual Calculation) For scenario 24: π_g = 9.7765095372e6, TCG = 9.4535190142e6
(From model expression) For scenario 24: π_g = 9.7765095372e6, TCG = 9.4535190142e6
(Manual Calculation) For scenario 25: π_g = 9.8052049159e6, TCG = 9.4219463672e6
(From model expression) For scenario 25: π_g = 9.8052049159e6, TCG = 9.4219463672e6
(Manual Calculation) For scenario 26: π_g = 1.00994677186e7, TCG = 9.4538646326e6
(From model expression) For scenario 26: π_g = 1.00994677186e7, TCG = 9.4538646326e6
(Manual Calculation) For scenario 27: π_g = 1.33087028722e7, TCG = 9.4487089921e6
(From model expression) For scenario 27: π_g = 1.33087028722e7, TCG = 9.4487089921e6
(Manual Calculation) For scenario 28: π_g = 7.976096679e6, TCG = 9.4077131797e6
(From model expression) For scenario 28: π_g = 7.976096679e6, TCG = 9.4077131797e6
(Manual Calculation) For scenario 29: π_g = 1.12553887727e7, TCG = 9.4473370125e6
(From model expression) For scenario 29: π_g = 1.12553887727e7, TCG = 9.4473370125e6
(Manual Calculation) For scenario 2: π_g = 1.37136976492e7, TCG = 9.4394270359e6
(From model expression) For scenario 2: π_g = 1.37136976492e7, TCG = 9.4394270359e6
(Manual Calculation) For scenario 30: π_g = 1.12080559031e7, TCG = 9.4489026216e6
(From model expression) For scenario 30: π_g = 1.12080559031e7, TCG = 9.4489026216e6
(Manual Calculation) For scenario 3: π_g = 9.9272046302e6, TCG = 9.3621356642e6
(From model expression) For scenario 3: π_g = 9.9272046302e6, TCG = 9.3621356642e6
(Manual Calculation) For scenario 4: π_g = 9.2750084529e6, TCG = 9.4066338134e6
(From model expression) For scenario 4: π_g = 9.2750084529e6, TCG = 9.4066338134e6
(Manual Calculation) For scenario 5: π_g = 8.4440163436e6, TCG = 9.4041148562e6
(From model expression) For scenario 5: π_g = 8.4440163436e6, TCG = 9.4041148562e6
(Manual Calculation) For scenario 6: π_g = 7.0919731108e6, TCG = 9.4487497027e6
(From model expression) For scenario 6: π_g = 7.0919731108e6, TCG = 9.4487497027e6
(Manual Calculation) For scenario 7: π_g = 1.07949068306e7, TCG = 9.4350740048e6
(From model expression) For scenario 7: π_g = 1.07949068306e7, TCG = 9.4350740048e6
(Manual Calculation) For scenario 8: π_g = 1.32239723295e7, TCG = 9.4225608669e6
(From model expression) For scenario 8: π_g = 1.32239723295e7, TCG = 9.4225608669e6
(Manual Calculation) For scenario 9: π_g = 7.0506162598e6, TCG = 9.367434301e6
(From model expression) For scenario 9: π_g = 7.0506162598e6, TCG = 9.367434301e6
Gen PV: ζ = 835920.6014, ū = 705202.1212, ρ = 154.9644, Expected = 862112.8724, CVaR = -574483.641, Expected Term (δ * E[W - C]) = 344845.149, CVaR Term ((1 - δ) * CVaR) = -344690.1846
  Scenario breakdown for Gen PV:
    Scenario 10: u = 1.8419318345922446e6, dual = 0.039999999996179904 TAIL
    Scenario 11: u = 0.00019079892873668331, dual = 5.776326679733811e-12 TAIL
    Scenario 12: u = 0.0001908044732419614, dual = 6.6684800885220284e-12 TAIL
    Scenario 13: u = 0.00019085617838722696, dual = 1.3998885140399148e-11 TAIL
    Scenario 14: u = 1.5561096808709614e6, dual = 0.039999999995474 TAIL
    Scenario 15: u = 885654.6137529545, dual = 0.03999999999184216 TAIL
    Scenario 16: u = 0.0001909196204780022, dual = 2.182682633669051e-11 TAIL
    Scenario 17: u = 480196.86650979106, dual = 0.03999999998425154 TAIL
    Scenario 18: u = 0.0001909857344338725, dual = 3.046945767772969e-11 TAIL
    Scenario 19: u = 1.6813696382449376e6, dual = 0.039999999995816285 TAIL
    Scenario 1: u = 1.9075017022606835e6, dual = 0.03999999999631657 TAIL
    Scenario 20: u = 0.0001907929101718762, dual = 4.794914916909026e-12 TAIL
    Scenario 21: u = 0.00019114945322555154, dual = 4.671089348735383e-11 TAIL
    Scenario 22: u = 0.0001907862269702556, dual = 3.682829434242064e-12 TAIL
    Scenario 23: u = 0.00019077910604990917, dual = 2.367616506900429e-12 TAIL
    Scenario 24: u = 512930.07854325604, dual = 0.03999999998561411 TAIL
    Scenario 25: u = 452662.05289765884, dual = 0.039999999983350826 TAIL
    Scenario 26: u = 190317.51566930822, dual = 0.03999999995085606 TAIL
    Scenario 27: u = 0.00019077905507580446, dual = 2.321243831794689e-12 TAIL
    Scenario 28: u = 2.2675371022508857e6, dual = 0.039999999996916766 TAIL
    Scenario 29: u = 0.00019080960645722874, dual = 7.46181631453391e-12 TAIL
    Scenario 2: u = 0.00019077731207796118, dual = 2.02208950535532e-12 TAIL
    Scenario 30: u = 0.00019081197675821547, dual = 7.872868997553487e-12 TAIL
    Scenario 3: u = 270851.6355452022, dual = 0.039999999966054245 TAIL
    Scenario 4: u = 967545.9620420032, dual = 0.03999999999262006 TAIL
    Scenario 5: u = 1.7960191142254174e6, dual = 0.039999999996076736 TAIL
    Scenario 6: u = 3.1926971935315914e6, dual = 0.039999999997816435 TAIL
    Scenario 7: u = 0.00019085859782319928, dual = 1.465093562101347e-11 TAIL
    Scenario 8: u = 0.00019077922542576472, dual = 2.361206558623066e-12 TAIL
    Scenario 9: u = 3.1527386427985537e6, dual = 0.03999999999779224 TAIL
(Manual Calculation) For scenario 10: π_g = 2.42165389955e7, TCG = 2.59570805057e7
(From model expression) For scenario 10: π_g = 2.42165389955e7, TCG = 2.59570805057e7
(Manual Calculation) For scenario 11: π_g = 2.6462696778e7, TCG = 2.62043554189e7
(From model expression) For scenario 11: π_g = 2.6462696778e7, TCG = 2.62043554189e7
(Manual Calculation) For scenario 12: π_g = 2.90262948013e7, TCG = 2.61807186399e7
(From model expression) For scenario 12: π_g = 2.90262948013e7, TCG = 2.61807186399e7
(Manual Calculation) For scenario 13: π_g = 2.93555417598e7, TCG = 2.63443328675e7
(From model expression) For scenario 13: π_g = 2.93555417598e7, TCG = 2.63443328675e7
(Manual Calculation) For scenario 14: π_g = 2.69476545575e7, TCG = 2.59714011299e7
(From model expression) For scenario 14: π_g = 2.69476545575e7, TCG = 2.59714011299e7
(Manual Calculation) For scenario 15: π_g = 2.95244380966e7, TCG = 2.59990957148e7
(From model expression) For scenario 15: π_g = 2.95244380966e7, TCG = 2.59990957148e7
(Manual Calculation) For scenario 16: π_g = 3.01850737285e7, TCG = 2.64184857127e7
(From model expression) For scenario 16: π_g = 3.01850737285e7, TCG = 2.64184857127e7
(Manual Calculation) For scenario 17: π_g = 2.58227832456e7, TCG = 2.58968181068e7
(From model expression) For scenario 17: π_g = 2.58227832456e7, TCG = 2.58968181068e7
(Manual Calculation) For scenario 18: π_g = 2.58290324188e7, TCG = 2.60544400303e7
(From model expression) For scenario 18: π_g = 2.58290324188e7, TCG = 2.60544400303e7
(Manual Calculation) For scenario 19: π_g = 2.29458896422e7, TCG = 2.6122945995e7
(From model expression) For scenario 19: π_g = 2.29458896422e7, TCG = 2.6122945995e7
(Manual Calculation) For scenario 1: π_g = 2.27922014723e7, TCG = 2.61200355095e7
(From model expression) For scenario 1: π_g = 2.27922014723e7, TCG = 2.61200355095e7
(Manual Calculation) For scenario 20: π_g = 3.17970043363e7, TCG = 2.60504296629e7
(From model expression) For scenario 20: π_g = 3.17970043363e7, TCG = 2.60504296629e7
(Manual Calculation) For scenario 21: π_g = 3.47124104263e7, TCG = 2.5900783313e7
(From model expression) For scenario 21: π_g = 3.47124104263e7, TCG = 2.5900783313e7
(Manual Calculation) For scenario 22: π_g = 3.34250260083e7, TCG = 2.63720739761e7
(From model expression) For scenario 22: π_g = 3.34250260083e7, TCG = 2.63720739761e7
(Manual Calculation) For scenario 23: π_g = 3.17825491735e7, TCG = 2.61692812727e7
(From model expression) For scenario 23: π_g = 3.17825491735e7, TCG = 2.61692812727e7
(Manual Calculation) For scenario 24: π_g = 3.01994812873e7, TCG = 2.61196675001e7
(From model expression) For scenario 24: π_g = 3.01994812873e7, TCG = 2.61196675001e7
(Manual Calculation) For scenario 25: π_g = 2.55928358044e7, TCG = 2.61631972634e7
(From model expression) For scenario 25: π_g = 2.55928358044e7, TCG = 2.61631972634e7
(Manual Calculation) For scenario 26: π_g = 2.39179938375e7, TCG = 2.61638635041e7
(From model expression) For scenario 26: π_g = 2.39179938375e7, TCG = 2.61638635041e7
(Manual Calculation) For scenario 27: π_g = 3.67926315681e7, TCG = 2.63431575901e7
(From model expression) For scenario 27: π_g = 3.67926315681e7, TCG = 2.63431575901e7
(Manual Calculation) For scenario 28: π_g = 2.67562738243e7, TCG = 2.61837378128e7
(From model expression) For scenario 28: π_g = 2.67562738243e7, TCG = 2.61837378128e7
(Manual Calculation) For scenario 29: π_g = 3.0499733558e7, TCG = 2.6123498277e7
(From model expression) For scenario 29: π_g = 3.0499733558e7, TCG = 2.6123498277e7
(Manual Calculation) For scenario 2: π_g = 3.57830883271e7, TCG = 2.57525889671e7
(From model expression) For scenario 2: π_g = 3.57830883271e7, TCG = 2.57525889671e7
(Manual Calculation) For scenario 30: π_g = 3.09154261305e7, TCG = 2.62028375322e7
(From model expression) For scenario 30: π_g = 3.09154261305e7, TCG = 2.62028375322e7
(Manual Calculation) For scenario 3: π_g = 2.56649822427e7, TCG = 2.60178021246e7
(From model expression) For scenario 3: π_g = 2.56649822427e7, TCG = 2.60178021246e7
(Manual Calculation) For scenario 4: π_g = 2.93728243481e7, TCG = 2.62830581228e7
(From model expression) For scenario 4: π_g = 2.93728243481e7, TCG = 2.62830581228e7
(Manual Calculation) For scenario 5: π_g = 2.2619183215e7, TCG = 2.6161590868e7
(From model expression) For scenario 5: π_g = 2.2619183215e7, TCG = 2.6161590868e7
(Manual Calculation) For scenario 6: π_g = 2.06896810658e7, TCG = 2.59773334677e7
(From model expression) For scenario 6: π_g = 2.06896810658e7, TCG = 2.59773334677e7
(Manual Calculation) For scenario 7: π_g = 3.23529202044e7, TCG = 2.60155813939e7
(From model expression) For scenario 7: π_g = 3.23529202044e7, TCG = 2.60155813939e7
(Manual Calculation) For scenario 8: π_g = 3.52939738843e7, TCG = 2.60094900958e7
(From model expression) For scenario 8: π_g = 3.52939738843e7, TCG = 2.60094900958e7
(Manual Calculation) For scenario 9: π_g = 1.96042208563e7, TCG = 2.61340830467e7
(From model expression) For scenario 9: π_g = 1.96042208563e7, TCG = 2.61340830467e7
Gen Wind_Offshore: ζ = 2.8961560942e6, ū = 2.1954494028e6, ρ = 2709.3088, Expected = 2.2488873391e6, CVaR = -1.4947427114e6, Expected Term (δ * E[W - C]) = 899554.9356, CVaR Term ((1 - δ) * CVaR) = -896845.6269
  Scenario breakdown for Gen Wind_Offshore:
    Scenario 10: u = 4.636697604500756e6, dual = 0.03999999999847991 TAIL
    Scenario 11: u = 2.6378147351963357e6, dual = 0.03999999999732193 TAIL
    Scenario 12: u = 50579.93296693986, dual = 0.03999999936435377 TAIL
    Scenario 13: u = 0.0001986896945260128, dual = 5.16278202295559e-10 TAIL
    Scenario 14: u = 1.9199026667877561e6, dual = 0.03999999999630787 TAIL
    Scenario 15: u = 0.0001908539390774325, dual = 1.2389493717975149e-11 TAIL
    Scenario 16: u = 0.00019082929368815062, dual = 8.800472375079128e-12 TAIL
    Scenario 17: u = 2.9701909555397253e6, dual = 0.039999999997622694 TAIL
    Scenario 18: u = 3.1215637058411e6, dual = 0.03999999999773739 TAIL
    Scenario 19: u = 6.073212447096973e6, dual = 0.03999999999884118 TAIL
    Scenario 1: u = 6.223990131503532e6, dual = 0.039999999998868975 TAIL
    Scenario 20: u = 0.00019078431706884887, dual = 2.5083865357664257e-12 TAIL
    Scenario 21: u = 0.00019077684567585327, dual = 1.2009238584776948e-12 TAIL
    Scenario 22: u = 0.0001907792590987627, dual = 1.7138517023575586e-12 TAIL
    Scenario 23: u = 0.00019078531604302092, dual = 2.6494002988332987e-12 TAIL
    Scenario 24: u = 0.0001908084034380384, dual = 6.253253609788308e-12 TAIL
    Scenario 25: u = 3.466517553328055e6, dual = 0.03999999999796687 TAIL
    Scenario 26: u = 5.142025760901493e6, dual = 0.039999999998630506 TAIL
    Scenario 27: u = 0.00019077555395986172, dual = 9.384829251125785e-13 TAIL
    Scenario 28: u = 2.3236200828279094e6, dual = 0.03999999999695073 TAIL
    Scenario 29: u = 0.0001908001571240981, dual = 4.972906487368181e-12 TAIL
    Scenario 2: u = 0.00019077600716460846, dual = 9.921623474386343e-13 TAIL
    Scenario 30: u = 0.00019079373012191462, dual = 4.0069760131560815e-12 TAIL
    Scenario 3: u = 3.248975976180794e6, dual = 0.039999999997826496 TAIL
    Scenario 4: u = 0.00019206502654329832, dual = 9.589987851304951e-11 TAIL
    Scenario 5: u = 6.438563747324351e6, dual = 0.039999999998907014 TAIL
    Scenario 6: u = 8.18380849618029e6, dual = 0.03999999999914085 TAIL
    Scenario 7: u = 0.00019078156139709212, dual = 2.0786002845391387e-12 TAIL
    Scenario 8: u = 0.0001907764804029194, dual = 1.1114943400442285e-12 TAIL
    Scenario 9: u = 9.426018284716757e6, dual = 0.03999999999925421 TAIL

--- Storage ---
(Manual Calculation) For scenario 10: π_s = 4.2096123923e6, TCS = 4.3307549902e6
(From model expression) For scenario 10: π_s = 4.2096123923e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 11: π_s = 4.8875248133e6, TCS = 4.3307549902e6
(From model expression) For scenario 11: π_s = 4.8875248133e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 12: π_s = 4.4025885658e6, TCS = 4.3307549902e6
(From model expression) For scenario 12: π_s = 4.4025885658e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 13: π_s = 4.8148134454e6, TCS = 4.3307549902e6
(From model expression) For scenario 13: π_s = 4.8148134454e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 14: π_s = 5.2423336929e6, TCS = 4.3307549902e6
(From model expression) For scenario 14: π_s = 5.2423336929e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 15: π_s = 4.3572991397e6, TCS = 4.3307549902e6
(From model expression) For scenario 15: π_s = 4.3572991397e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 16: π_s = 4.9307424921e6, TCS = 4.3307549902e6
(From model expression) For scenario 16: π_s = 4.9307424921e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 17: π_s = 4.0933937922e6, TCS = 4.3307549902e6
(From model expression) For scenario 17: π_s = 4.0933937922e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 18: π_s = 3.9778091686e6, TCS = 4.3307549902e6
(From model expression) For scenario 18: π_s = 3.9778091686e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 19: π_s = 3.9730205242e6, TCS = 4.3307549902e6
(From model expression) For scenario 19: π_s = 3.9730205242e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 1: π_s = 3.8246355101e6, TCS = 4.3307549902e6
(From model expression) For scenario 1: π_s = 3.8246355101e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 20: π_s = 5.7476969801e6, TCS = 4.3307549902e6
(From model expression) For scenario 20: π_s = 5.7476969801e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 21: π_s = 5.2798251838e6, TCS = 4.3307549902e6
(From model expression) For scenario 21: π_s = 5.2798251838e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 22: π_s = 4.6933085124e6, TCS = 4.3307549902e6
(From model expression) For scenario 22: π_s = 4.6933085124e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 23: π_s = 5.7249242019e6, TCS = 4.3307549902e6
(From model expression) For scenario 23: π_s = 5.7249242019e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 24: π_s = 5.0024240857e6, TCS = 4.3307549902e6
(From model expression) For scenario 24: π_s = 5.0024240857e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 25: π_s = 5.2593830719e6, TCS = 4.3307549902e6
(From model expression) For scenario 25: π_s = 5.2593830719e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 26: π_s = 4.5074732877e6, TCS = 4.3307549902e6
(From model expression) For scenario 26: π_s = 4.5074732877e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 27: π_s = 5.6475627415e6, TCS = 4.3307549902e6
(From model expression) For scenario 27: π_s = 5.6475627415e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 28: π_s = 4.0272210483e6, TCS = 4.3307549902e6
(From model expression) For scenario 28: π_s = 4.0272210483e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 29: π_s = 5.255832448e6, TCS = 4.3307549902e6
(From model expression) For scenario 29: π_s = 5.255832448e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 2: π_s = 5.0224332858e6, TCS = 4.3307549902e6
(From model expression) For scenario 2: π_s = 5.0224332858e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 30: π_s = 5.4716773843e6, TCS = 4.3307549902e6
(From model expression) For scenario 30: π_s = 5.4716773843e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 3: π_s = 3.9191267366e6, TCS = 4.3307549902e6
(From model expression) For scenario 3: π_s = 3.9191267366e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 4: π_s = 4.1244926059e6, TCS = 4.3307549902e6
(From model expression) For scenario 4: π_s = 4.1244926059e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 5: π_s = 4.1599905312e6, TCS = 4.3307549902e6
(From model expression) For scenario 5: π_s = 4.1599905312e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 6: π_s = 3.6347007107e6, TCS = 4.3307549902e6
(From model expression) For scenario 6: π_s = 3.6347007107e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 7: π_s = 5.7141166119e6, TCS = 4.3307549902e6
(From model expression) For scenario 7: π_s = 5.7141166119e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 8: π_s = 5.672488821e6, TCS = 4.3307549902e6
(From model expression) For scenario 8: π_s = 5.672488821e6, TCS = 4.3307549902e6
(Manual Calculation) For scenario 9: π_s = 3.3786778578e6, TCS = 4.3307549902e6
(From model expression) For scenario 9: π_s = 3.3786778578e6, TCS = 4.3307549902e6
Storage LDES_PHS: ζ = 380764.0378, ū = 312981.1681, ρ = 7.4201, Expected = 367815.9979, CVaR = -245198.2984, Expected Term (δ * E[W - C]) = 147126.3991, CVaR Term ((1 - δ) * CVaR) = -147118.979
  Scenario breakdown for Storage LDES_PHS:
    Scenario 10: u = 501906.63592840394, dual = 0.03999999999020936 TAIL
    Scenario 11: u = 0.0001915022539891154, dual = 6.823302742371272e-11 TAIL
    Scenario 12: u = 308930.4624317522, dual = 0.03999999998389672 TAIL
    Scenario 13: u = 0.00020134108912107668, dual = 9.719455815172046e-10 TAIL
    Scenario 14: u = 0.0001908096340476964, dual = 1.0277472112133538e-11 TAIL
    Scenario 15: u = 354219.8886000203, dual = 0.03999999998611265 TAIL
    Scenario 16: u = 0.00019124067084184786, dual = 4.48314350467654e-11 TAIL
    Scenario 17: u = 618125.2360895172, dual = 0.03999999999202971 TAIL
    Scenario 18: u = 733709.8596599711, dual = 0.03999999999328778 TAIL
    Scenario 19: u = 738498.5040325139, dual = 0.0399999999933454 TAIL
    Scenario 1: u = 886883.5181480028, dual = 0.039999999994480104 TAIL
    Scenario 20: u = 0.00019078538105361115, dual = 4.886006549988192e-12 TAIL
    Scenario 21: u = 0.00019081401633031653, dual = 9.514142195422274e-12 TAIL
    Scenario 22: u = 18210.515851220247, dual = 0.03999999893240544 TAIL
    Scenario 23: u = 0.00019078704036619258, dual = 5.011817837461717e-12 TAIL
    Scenario 24: u = 0.00019090382729355102, dual = 2.2068126055664885e-11 TAIL
    Scenario 25: u = 0.00019081098901821284, dual = 9.934843713288023e-12 TAIL
    Scenario 26: u = 204045.74052716134, dual = 0.03999999997550586 TAIL
    Scenario 27: u = 0.00019079041721109524, dual = 5.5094443548757124e-12 TAIL
    Scenario 28: u = 684297.9799589935, dual = 0.03999999999281726 TAIL
    Scenario 29: u = 0.00019080744846345244, dual = 9.820325105513736e-12 TAIL
    Scenario 2: u = 0.00019086140298307276, dual = 1.8459700618404893e-11 TAIL
    Scenario 30: u = 0.00019079523538226848, dual = 6.885464958047856e-12 TAIL
    Scenario 3: u = 792392.2916816347, dual = 0.03999999999379478 TAIL
    Scenario 4: u = 587026.4223851883, dual = 0.03999999999160249 TAIL
